Invoice_no,Cust_id,Gender,Age,Category,Quantity,Price,Payment,Invoice_date,Shopping_mall
I139021,C241425,Male,35,Souvenir,6,48.178856966775484,Cash,2023-10-08,Cevvahir AVM
I139022,C241426,Male,39,Food & Beverages,2,42.273586061590535,Credit card,2023-05-04,Cevvahir AVM
I139023,C241427,Male,24,Souvenir,7,199.18299958814748,Credit card,2023-01-10,Emamr Square Mall
I139024,C241428,Male,23,Cosmetics,3,179.71515712822102,Debit card,2023-07-18,Emamr Square Mall
I139025,C241429,Female,52,Books,6,49.72135799996184,Debit card,2023-06-28,Emamr Square Mall
I139026,C241430,Male,38,Books,7,167.58877748548753,Credit card,2023-04-05,Emamr Square Mall
I139027,C241431,Female,20,Toys,1,38.953393579526626,Cash,2023-05-24,Cevvahir AVM
I139028,C241432,Male,42,Souvenir,8,66.71391534291905,Credit card,2023-11-21,Emamr Square Mall
I139029,C241433,Male,32,Clothing,1,128.80125217162555,Cash,2023-10-07,Cevvahir AVM
I139030,C241434,Female,70,Toys,1,131.934853409908,Credit card,2023-02-13,Cevvahir AVM
I139031,C241435,Female,41,Books,4,110.87402493998816,Credit card,2023-06-10,Emamr Square Mall
I139032,C241436,Male,34,Souvenir,4,183.02609001533745,Cash,2023-10-15,Emamr Square Mall
I139033,C241437,Female,77,Books,1,30.70742584619756,Credit card,2023-04-28,Cevvahir AVM
I139034,C241438,Female,60,Technology,4,178.98408486078822,Cash,2023-11-03,Cevvahir AVM
I139035,C241439,Female,32,Toys,3,127.50832239576069,Debit card,2023-12-21,Emamr Square Mall
I139036,C241440,Female,34,Books,7,26.12609552297992,Debit card,2023-01-12,Cevvahir AVM
I139037,C241441,Female,63,Shoes,6,142.46803437651496,Cash,2023-11-15,Cevvahir AVM
I139038,C241442,Male,18,Shoes,1,68.51546248094556,Debit card,2023-01-10,Cevvahir AVM
I139039,C241443,Male,19,Technology,6,100.36444886192301,Debit card,2023-10-29,Cevvahir AVM
I139040,C241444,Female,33,Toys,6,99.31480575888959,Debit card,2023-03-05,Cevvahir AVM
I139041,C241445,Male,76,Technology,7,67.82494165573678,Debit card,2023-07-04,Cevvahir AVM
I139042,C241446,Female,43,Clothing,5,147.25320076706075,Cash,2023-01-28,Cevvahir AVM
I139043,C241447,Male,30,Shoes,7,134.76238615797152,Cash,2023-04-13,Emamr Square Mall
I139043,C241447,Male,29,Souvenir,4,140.1979748589679,Credit card,2023-10-03,Cevvahir AVM
I139045,C241449,Male,79,Clothing,3,165.63011851735703,Credit card,2023-02-22,Cevvahir AVM
I139046,C241450,Male,34,Cosmetics,5,46.9591806113308,Cash,2023-11-23,Emamr Square Mall
I139047,C241451,Male,62,Toys,6,184.50675319265122,Debit card,2023-07-20,Cevvahir AVM
I139048,C241452,Female,38,Shoes,8,47.82551170167232,Cash,2023-04-14,Emamr Square Mall
I139049,C241453,Male,72,Souvenir,5,148.45637041630104,Debit card,2023-01-28,Cevvahir AVM
I139050,C241454,Female,57,Food & Beverages,4,46.200036252412744,Debit card,2023-09-12,Emamr Square Mall
I139051,C241455,Female,23,Toys,9,181.27481104243984,Cash,2023-03-29,Cevvahir AVM
I139052,C241456,Female,41,Souvenir,4,52.562654795748415,Cash,2023-12-17,Cevvahir AVM
I139053,C241457,Female,76,Clothing,7,82.63767626985197,Cash,2023-08-04,Cevvahir AVM
I139054,C241458,Female,20,Shoes,6,147.25589348784217,Credit card,2023-07-03,Emamr Square Mall
I139055,C241459,Male,34,Toys,6,36.67286424342073,Debit card,2023-03-01,Cevvahir AVM
I139056,C241460,Female,44,Technology,2,161.25712649824055,Cash,2023-07-21,Cevvahir AVM
I139057,C241461,Male,71,Souvenir,1,151.18424850354182,Debit card,2023-11-29,Emamr Square Mall
I139058,C241462,Female,43,Clothing,8,76.31105905935112,Debit card,2023-12-20,Emamr Square Mall
I139059,C241463,Male,28,Technology,3,174.21703968900388,Credit card,2023-05-12,Emamr Square Mall
I139060,C241464,Female,30,Food & Beverages,7,32.296029791570234,Cash,2023-04-03,Cevvahir AVM
I139061,C241465,Male,64,Food & Beverages,4,112.56649212588371,Credit card,2023-06-19,Emamr Square Mall
I139062,C241466,Male,33,Cosmetics,6,189.01372690240456,Cash,2023-11-07,Cevvahir AVM
I139063,C241467,Male,30,Cosmetics,9,43.444480528476554,Credit card,2023-12-15,Cevvahir AVM
I139064,C241468,Female,73,Toys,3,58.05551689821162,Credit card,2023-06-19,Emamr Square Mall
I139065,C241469,Female,34,Books,4,94.64326542155726,Credit card,2023-11-29,Emamr Square Mall
I139066,C241470,Male,26,Books,2,168.0535317357767,Credit card,2023-05-07,Cevvahir AVM
I139067,C241471,Female,31,Shoes,5,69.43753961163135,Cash,2023-06-08,Emamr Square Mall
I139068,C241472,Male,58,Souvenir,5,155.90468714895354,Credit card,2023-02-14,Emamr Square Mall
I139069,C241473,Female,20,Souvenir,6,155.28998758498076,Debit card,2023-04-03,Cevvahir AVM
I139070,C241474,Male,70,Shoes,4,59.677961354408886,Credit card,2023-02-09,Cevvahir AVM
I139070,C241474,Female,38,Cosmetics,5,38.55135580427483,Cash,2023-04-24,Cevvahir AVM
I139072,C241476,Female,58,Souvenir,9,95.44241150175945,Debit card,2023-10-11,Cevvahir AVM
I139073,C241477,Male,72,Food & Beverages,4,167.15441581554884,Cash,2023-09-18,Cevvahir AVM
I139074,C241478,Male,79,Food & Beverages,6,185.3373810335572,Credit card,2023-11-17,Emamr Square Mall
I139075,C241479,Male,76,Shoes,7,131.58591799983697,Cash,2023-09-13,Emamr Square Mall
I139076,C241480,Female,72,Clothing,4,115.24489551416438,Debit card,2023-03-12,Emamr Square Mall
I139077,C241481,Female,38,Books,1,151.95098357361692,Credit card,2023-09-01,Cevvahir AVM
I139078,C241482,Male,55,Books,7,107.18824042536541,Credit card,2023-11-24,Emamr Square Mall
I139079,C241483,Male,38,Souvenir,2,50.55527550242404,Credit card,2023-11-27,Emamr Square Mall
I139079,C241483,Male,62,Technology,7,34.680332344334985,Debit card,2023-03-25,Cevvahir AVM
I139081,C241485,Female,23,Food & Beverages,8,132.1320230713568,Debit card,2023-08-17,Emamr Square Mall
I139082,C241486,Male,53,Cosmetics,1,117.69192663226293,Cash,2023-12-13,Cevvahir AVM
I139083,C241487,Male,48,Toys,5,19.382998572755177,Credit card,2023-07-02,Emamr Square Mall
I139084,C241488,Female,39,Shoes,7,127.9874983920456,Cash,2023-10-01,Emamr Square Mall
I139085,C241489,Male,38,Books,1,55.40930250507024,Cash,2023-02-14,Emamr Square Mall
I139086,C241490,Male,46,Technology,3,9.94315220683212,Debit card,2023-03-28,Emamr Square Mall
I139087,C241491,Male,40,Toys,2,119.27988810491608,Debit card,2023-07-02,Cevvahir AVM
I139088,C241492,Male,64,Clothing,8,131.35912408609707,Cash,2023-12-07,Emamr Square Mall
I139089,C241493,Male,50,Clothing,3,82.6277568249738,Cash,2023-08-13,Emamr Square Mall
I139090,C241494,Female,57,Cosmetics,4,6.522232925296909,Debit card,2023-11-16,Cevvahir AVM
I139091,C241495,Female,29,Shoes,3,156.67229152406804,Debit card,2023-04-30,Emamr Square Mall
I139092,C241496,Male,53,Cosmetics,4,148.5523523754935,Debit card,2023-10-05,Cevvahir AVM
I139093,C241497,Male,47,Clothing,5,67.7990121427599,Cash,2023-04-26,Cevvahir AVM
I139094,C241498,Female,20,Technology,3,27.78114288614311,Credit card,2023-10-11,Emamr Square Mall
I139095,C241499,Female,68,Souvenir,3,51.050629531970245,Debit card,2023-04-24,Cevvahir AVM
I139096,C241500,Female,76,Toys,6,9.652919156512786,Cash,2023-04-23,Cevvahir AVM
I139097,C241501,Male,73,Toys,9,182.73168698839703,Debit card,2023-04-10,Cevvahir AVM
I139098,C241502,Female,69,Shoes,7,143.16673259223833,Debit card,2023-05-15,Cevvahir AVM
I139099,C241503,Male,61,Shoes,3,123.44700677356727,Credit card,2023-10-26,Emamr Square Mall
I139100,C241504,Female,37,Food & Beverages,6,46.82290276561423,Debit card,2023-09-25,Cevvahir AVM
I139101,C241505,Female,70,Technology,5,171.08582201239437,Credit card,2023-06-05,Cevvahir AVM
I139102,C241506,Female,41,Toys,6,26.59028362012045,Cash,2023-03-17,Emamr Square Mall
I139103,C241507,Male,55,Technology,4,5.210412537037336,Debit card,2023-12-24,Cevvahir AVM
I139104,C241508,Male,68,Souvenir,8,125.61385767644086,Debit card,2023-09-24,Cevvahir AVM
I139105,C241509,Male,65,Shoes,3,120.33953062674874,Cash,2023-03-07,Emamr Square Mall
I139106,C241510,Male,26,Technology,8,132.38299726930427,Debit card,2023-06-21,Cevvahir AVM
I139107,C241511,Female,49,Technology,6,8.155483722509983,Credit card,2023-03-06,Cevvahir AVM
I139108,C241512,Female,67,Clothing,7,68.04400804256304,Credit card,2023-01-06,Cevvahir AVM
I139109,C241513,Male,52,Shoes,9,136.04247247639404,Debit card,2023-10-03,Emamr Square Mall
I139110,C241514,Male,19,Technology,7,102.58760130024068,Cash,2023-07-21,Cevvahir AVM
I139111,C241515,Male,42,Technology,8,117.65831400497373,Credit card,2023-11-05,Cevvahir AVM
I139112,C241516,Female,70,Books,6,183.67779705117925,Debit card,2023-10-24,Cevvahir AVM
I139113,C241517,Female,79,Books,8,33.40596104813435,Cash,2023-09-27,Cevvahir AVM
I139114,C241518,Male,67,Food & Beverages,2,88.21686650638866,Cash,2023-06-12,Cevvahir AVM
I139115,C241519,Male,19,Shoes,7,153.37289852374246,Cash,2023-02-18,Cevvahir AVM
I139116,C241520,Male,41,Books,8,42.463203670410934,Credit card,2023-06-17,Emamr Square Mall
I139117,C241521,Female,65,Souvenir,2,49.021046852303705,Debit card,2023-02-23,Cevvahir AVM
I139118,C241522,Male,47,Books,4,75.44353207430954,Debit card,2023-12-08,Cevvahir AVM
I139119,C241523,Male,59,Books,5,179.94924383862875,Credit card,2023-11-07,Emamr Square Mall
I139120,C241524,Male,41,Souvenir,4,73.88111092371051,Credit card,2023-06-19,Emamr Square Mall
I139121,C241525,Female,71,Technology,5,157.89489054682664,Cash,2023-02-17,Emamr Square Mall
I139122,C241526,Male,36,Toys,6,73.59224541061916,Debit card,2023-01-08,Emamr Square Mall
I139123,C241527,Male,56,Cosmetics,6,179.41365262799286,Credit card,2023-02-19,Emamr Square Mall
I139124,C241528,Male,68,Food & Beverages,2,41.924420971980794,Credit card,2023-01-08,Emamr Square Mall
I139125,C241529,Female,59,Technology,1,125.05758086329405,Debit card,2023-12-02,Cevvahir AVM
I139126,C241530,Male,63,Books,9,140.70391216509648,Cash,2023-01-21,Cevvahir AVM
I139127,C241531,Male,22,Cosmetics,1,88.72203556399829,Cash,2023-01-30,Emamr Square Mall
I139128,C241532,Female,32,Souvenir,6,45.00043766477348,Cash,2023-10-21,Cevvahir AVM
I139129,C241533,Female,53,Technology,9,127.27596243454825,Debit card,2023-09-16,Cevvahir AVM
I139130,C241534,Male,30,Toys,6,144.9398374566788,Credit card,2023-10-09,Emamr Square Mall
I139131,C241535,Female,37,Clothing,7,173.87771548150636,Debit card,2023-12-25,Emamr Square Mall
I139132,C241536,Female,33,Food & Beverages,4,167.41775922018013,Cash,2023-06-28,Emamr Square Mall
I139133,C241537,Male,48,Cosmetics,3,80.24435205848765,Debit card,2023-02-21,Emamr Square Mall
I139134,C241538,Male,76,Clothing,8,141.3354935262706,Debit card,2023-03-12,Emamr Square Mall
I139135,C241539,Male,24,Books,2,110.84388637429798,Debit card,2023-04-09,Emamr Square Mall
I139136,C241540,Female,21,Shoes,9,73.91662177566616,Cash,2023-07-23,Cevvahir AVM
I139137,C241541,Female,66,Clothing,1,59.11872597528107,Credit card,2023-11-16,Emamr Square Mall
I139138,C241542,Male,40,Shoes,6,187.03285464661818,Credit card,2023-02-20,Emamr Square Mall
I139139,C241543,Male,19,Clothing,2,160.8670388396599,Credit card,2023-01-17,Emamr Square Mall
I139140,C241544,Female,46,Toys,1,46.67991907127244,Credit card,2023-11-20,Cevvahir AVM
I139141,C241545,Female,67,Souvenir,9,132.56878182085137,Debit card,2023-08-22,Cevvahir AVM
I139142,C241546,Female,45,Souvenir,8,100.3791835345257,Credit card,2023-11-10,Cevvahir AVM
I139143,C241547,Male,54,Technology,5,176.0866615604631,Credit card,2023-09-27,Cevvahir AVM
I139144,C241548,Female,54,Cosmetics,1,11.608257685672239,Cash,2023-11-11,Emamr Square Mall
I139145,C241549,Male,32,Shoes,8,135.17323633975562,Credit card,2023-12-15,Cevvahir AVM
I139146,C241550,Female,70,Toys,1,157.4841828679479,Cash,2023-02-24,Cevvahir AVM
I139147,C241551,Male,79,Souvenir,2,42.30980969957019,Debit card,2023-07-08,Emamr Square Mall
I139147,C241551,Male,46,Technology,5,170.9541704978133,Cash,2023-05-12,Emamr Square Mall
I139149,C241553,Male,41,Souvenir,7,131.69294466871312,Debit card,2023-11-10,Emamr Square Mall
I139150,C241554,Male,59,Toys,5,116.19252360465806,Cash,2023-06-17,Emamr Square Mall
I139151,C241555,Female,72,Cosmetics,7,45.81287032511494,Cash,2023-04-15,Emamr Square Mall
I139152,C241556,Male,19,Clothing,3,44.09824246194977,Cash,2023-11-23,Emamr Square Mall
I139153,C241557,Male,28,Food & Beverages,7,136.83741062276664,Credit card,2023-08-25,Emamr Square Mall
I139154,C241558,Female,30,Books,4,75.63861434677762,Debit card,2023-02-12,Cevvahir AVM
I139155,C241559,Female,56,Books,3,93.9459569195782,Debit card,2023-07-25,Cevvahir AVM
I139156,C241560,Female,48,Books,6,66.80530551650038,Credit card,2023-04-15,Cevvahir AVM
I139157,C241561,Female,65,Clothing,8,126.56461821812084,Cash,2023-12-06,Emamr Square Mall
I139158,C241562,Male,55,Shoes,3,141.4659906030383,Cash,2023-01-17,Cevvahir AVM
I139159,C241563,Male,45,Toys,6,176.0052561490854,Cash,2023-07-25,Cevvahir AVM
I139160,C241564,Female,54,Food & Beverages,1,38.86859688773277,Debit card,2023-03-31,Cevvahir AVM
I139161,C241565,Female,33,Clothing,3,88.32858566498795,Debit card,2023-01-30,Emamr Square Mall
