Date,Product_Category,Quantity_Sold,Price,Sales_Amount
2021-06-28,Furniture,8,84.6007442982108,676.8059543856864
2023-10-06,Clothing,5,11.146995215184276,55.73497607592138
2022-01-25,Electronics,9,21.339218151103466,192.0529633599312
2023-08-30,Furniture,7,15.503303922912327,108.52312746038629
2021-08-28,Groceries,8,65.42851732550274,523.4281386040219
2021-12-16,Clothing,5,58.71523180505654,293.5761590252827
2021-12-01,Groceries,10,80.95463842147362,809.5463842147362
2022-08-06,Clothing,5,88.09266525935938,440.4633262967969
2021-07-04,Electronics,4,49.94030690267154,199.76122761068615
2022-03-06,Groceries,4,83.52306018938965,334.0922407575586
2022-06-18,Furniture,8,64.4604640169496,515.6837121355968
2023-08-02,Groceries,9,27.16729036749901,244.5056133074911
2023-09-14,Groceries,1,71.3097459044233,71.3097459044233
2022-12-05,Furniture,6,37.65163209557097,225.90979257342582
2021-11-25,Furniture,5,42.064522360932806,210.32261180466404
2021-01-29,Groceries,3,61.887745185597105,185.6632355567913
2022-11-08,Groceries,3,64.43392119781501,193.30176359344503
2023-08-10,Groceries,9,65.57198483016491,590.1478634714841
2021-01-22,Groceries,5,51.23651909136591,256.1825954568296
2022-02-27,Electronics,8,98.8059260647379,790.4474085179032
2022-01-24,Electronics,2,94.48115324927849,188.96230649855698
2022-04-16,Furniture,5,32.123699252435344,160.61849626217673
2022-12-22,Furniture,6,56.03991806173022,336.2395083703813
2023-03-14,Electronics,9,45.85387245953532,412.68485213581783
2022-07-16,Furniture,9,47.46757669703658,427.2081902733292
2022-06-11,Furniture,2,25.818731490319315,51.63746298063863
2021-06-04,Furniture,7,83.11873699460351,581.8311589622245
2021-05-19,Electronics,1,81.94513703616893,81.94513703616893
2023-10-11,Furniture,3,38.30595783314884,114.91787349944651
2023-11-10,Groceries,5,69.05330535374279,345.2665267687139
2023-07-04,Clothing,5,82.88786471516123,414.43932357580616
2021-08-28,Clothing,4,37.3868473312401,149.5473893249604
2023-01-01,Groceries,10,85.62859801205214,856.2859801205213
2022-02-16,Electronics,4,72.22693589075243,288.9077435630097
2021-05-25,Furniture,2,12.328073920628661,24.656147841257322
2022-11-18,Groceries,2,38.606417336709654,77.21283467341931
2021-05-22,Electronics,5,62.59784142000829,312.9892071000414
2022-02-20,Groceries,8,66.3252782820287,530.6022262562296
2021-01-01,Electronics,9,10.995854271408875,98.96268844267988
2023-10-03,Furniture,6,93.19454120708929,559.1672472425357
2021-04-22,Furniture,8,15.573033763564393,124.58427010851514
2021-02-01,Electronics,8,65.19894189182345,521.5915351345876
2023-05-16,Furniture,6,51.573525261099746,309.4411515665985
2023-09-25,Furniture,2,94.11815695307287,188.23631390614574
2022-02-09,Clothing,2,68.08890562505653,136.17781125011305
2022-03-26,Groceries,5,61.79461684737559,308.973084236878
2021-06-15,Furniture,2,92.35029071742302,184.70058143484604
2022-08-29,Groceries,3,26.60116623557392,79.80349870672177
2023-10-28,Clothing,7,95.0432435794554,665.3027050561878
2022-08-17,Clothing,4,92.52644665299029,370.10578661196115
2023-02-22,Furniture,1,28.083672606277975,28.083672606277975
2022-02-28,Groceries,3,86.47472471930436,259.42417415791306
2022-12-31,Electronics,10,22.602155846247562,226.02155846247564
2023-06-06,Electronics,6,82.37862292777578,494.2717375666547
2022-09-17,Electronics,9,53.5680349567447,482.11231461070224
2021-06-15,Furniture,10,10.062007286091557,100.62007286091557
2022-10-16,Electronics,8,43.50779925503655,348.0623940402924
2021-10-10,Furniture,2,54.236986376866476,108.47397275373295
2021-12-27,Furniture,8,26.651590862728078,213.21272690182462
2023-01-24,Furniture,9,71.54609953139301,643.9148957825371
2022-05-06,Clothing,4,72.90898870318314,291.63595481273256
2021-04-24,Electronics,1,72.86793585434073,72.86793585434073
2023-01-30,Groceries,1,55.966353854334415,55.966353854334415
2021-03-12,Electronics,8,81.75840120271769,654.0672096217415
2023-05-30,Clothing,3,79.20502029055874,237.6150608716762
2022-12-16,Furniture,9,92.93726404485909,836.4353764037319
2023-07-27,Clothing,9,36.306517115309006,326.75865403778107
2023-06-25,Clothing,9,75.52650430419159,679.7385387377243
2021-01-20,Electronics,3,57.51820036936255,172.55460110808767
2022-01-30,Furniture,4,97.40323346004485,389.6129338401794
2021-05-08,Furniture,5,31.58295652980969,157.91478264904845
2021-03-07,Groceries,2,59.247561907281536,118.49512381456307
2021-08-12,Clothing,7,18.440311263467766,129.08217884427435
2022-01-23,Furniture,9,80.95080701290051,728.5572631161047
2022-12-11,Electronics,6,63.949096216605156,383.69457729963096
2021-04-28,Furniture,1,59.58934889572422,59.58934889572422
2021-02-07,Clothing,8,11.733483825753513,93.8678706060281
2022-02-24,Electronics,7,50.398294296057,352.78806007239905
2022-07-05,Electronics,7,86.19330126559821,603.3531088591875
2023-08-14,Clothing,2,39.88628569654493,79.77257139308986
2023-10-17,Electronics,7,44.616585881437445,312.3161011700621
2022-08-22,Electronics,1,32.149325229468865,32.149325229468865
2021-04-03,Furniture,7,84.6566852743833,592.5967969206831
2022-08-19,Groceries,1,57.04757985581354,57.04757985581354
2022-01-08,Clothing,1,27.19166867277612,27.19166867277612
2023-03-19,Electronics,6,22.48184109038425,134.8910465423055
2023-01-19,Clothing,7,91.22134203076585,638.549394215361
2022-11-15,Clothing,8,48.29350414073754,386.3480331259003
2023-06-10,Clothing,9,51.468742013110734,463.2186781179966
2022-07-08,Clothing,3,85.35876497008239,256.07629491024716
2021-07-22,Furniture,9,95.17336720309468,856.5603048278522
2023-08-08,Electronics,3,44.81895099358095,134.45685298074284
2022-01-05,Furniture,3,64.23075662650174,192.69226987950523
2021-09-16,Electronics,7,37.508011364248915,262.55607954974244
2023-07-27,Furniture,5,69.81495583237785,349.07477916188924
2022-06-21,Furniture,5,15.154550612329032,75.77275306164516
2022-02-28,Electronics,7,51.54761002505547,360.8332701753883
2021-12-13,Clothing,1,17.104310444774665,17.104310444774665
2023-11-09,Groceries,9,96.99176147216077,872.925853249447
2023-01-30,Electronics,10,91.21553455636679,912.1553455636679
2022-07-05,Furniture,1,84.27457574081346,84.27457574081346
2022-09-19,Clothing,3,55.043803694072096,165.1314110822163
2022-06-27,Electronics,2,57.657252741527344,115.31450548305469
2023-03-23,Furniture,1,82.04702546370437,82.04702546370437
2022-04-14,Groceries,10,15.0295265650944,150.295265650944
2023-12-13,Furniture,10,70.90717407331191,709.0717407331191
2021-05-31,Electronics,9,19.932103388205135,179.3889304938462
2021-04-14,Clothing,9,40.42295822052303,363.80662398470724
2023-08-14,Electronics,8,61.86484022195715,494.9187217756572
2023-06-15,Furniture,4,96.46544795133975,385.861791805359
2022-02-06,Groceries,8,72.0013817041755,576.011053633404
2023-02-09,Electronics,6,66.95635561538597,401.73813369231584
2022-02-06,Clothing,9,18.80820374369052,169.27383369321467
2023-09-18,Electronics,6,45.41291194434395,272.4774716660637
2021-11-15,Electronics,4,30.579025221599565,122.31610088639826
2022-08-06,Furniture,6,29.387817817066086,176.3269069023965
2023-05-01,Electronics,2,12.161554165735769,24.323108331471538
2021-02-07,Groceries,4,20.527953937281108,82.11181574912443
2021-10-18,Electronics,9,67.25943677359206,605.3349309623285
2022-12-17,Clothing,1,49.31525818109907,49.31525818109907
2022-08-24,Groceries,2,48.00377420434373,96.00754840868746
2021-01-11,Furniture,5,94.42067638893593,472.10338194467965
2023-11-24,Clothing,4,93.11756542027427,372.4702616810971
2021-07-06,Electronics,10,60.44591210077277,604.4591210077277
2022-07-09,Furniture,3,20.597956461180274,61.79386938354082
2021-03-17,Clothing,3,68.63781232112196,205.91343696336588
2022-08-10,Furniture,10,96.59374285609367,965.9374285609367
2023-12-16,Furniture,4,82.62188335064354,330.4875334025742
2021-10-22,Groceries,4,82.12526455293161,328.50105821172644
2022-11-16,Furniture,10,45.0535352536199,450.53535253619896
2022-05-18,Electronics,8,92.02046763054787,736.163741044383
2022-07-04,Groceries,8,98.65544586879743,789.2435669503794
2023-08-07,Clothing,1,87.21497689417865,87.21497689417865
2022-10-25,Groceries,6,32.5282431804464,195.16945908267843
2023-09-15,Furniture,7,41.12262737798818,287.85839164591727
2023-11-26,Clothing,9,97.91877195300356,881.268947577032
2023-02-17,Furniture,2,33.54761261408441,67.09522522816881
2022-11-10,Electronics,2,83.44312861075183,166.88625722150366
2022-07-08,Clothing,10,27.486447781637615,274.86447781637617
2023-12-18,Electronics,8,12.766266587503088,102.1301327000247
2022-11-25,Groceries,10,15.093860143875098,150.938601438751
2023-01-03,Clothing,1,32.67151212776166,32.67151212776166
2022-12-22,Electronics,1,67.57109757621157,67.57109757621157
2023-11-06,Groceries,9,61.83308994840569,556.4978095356512
2022-04-01,Groceries,1,25.671663823167272,25.671663823167272
2021-06-18,Electronics,2,60.48109016617671,120.96218033235343
2021-06-24,Furniture,10,40.3286118093548,403.286118093548
2021-12-29,Clothing,10,20.005752394955877,200.05752394955877
2021-03-07,Furniture,8,69.62645318720438,557.011625497635
2021-06-16,Electronics,8,26.789510975742616,214.31608780594092
2021-05-05,Electronics,2,22.399462310511577,44.798924621023154
2023-04-10,Furniture,7,62.164720376101684,435.1530426327118
2021-06-10,Electronics,5,68.28172271876292,341.4086135938146
2022-10-05,Clothing,4,84.19054056978544,336.76216227914176
2021-07-25,Electronics,4,48.36754380345872,193.4701752138349
2022-06-19,Furniture,2,28.458441733087877,56.916883466175754
2022-08-10,Electronics,8,77.14965097464493,617.1972077971594
2023-09-18,Electronics,7,45.46376730080979,318.2463711056686
2022-04-15,Electronics,1,29.9816342179019,29.9816342179019
2023-07-20,Furniture,10,21.076373562524193,210.76373562524194
2021-11-24,Clothing,1,36.456415569767934,36.456415569767934
2023-12-25,Electronics,8,16.43524887706174,131.4819910164939
2023-11-04,Groceries,7,15.915294807970906,111.40706365579634
2021-03-14,Electronics,1,25.27411655447127,25.27411655447127
2021-02-25,Furniture,3,54.585182981884415,163.75554894565323
2022-04-04,Clothing,8,39.09801175804871,312.7840940643897
2022-01-30,Electronics,5,16.340155871416503,81.70077935708251
2021-04-17,Groceries,5,50.417706341337265,252.08853170668633
2023-09-25,Clothing,5,13.551200735724635,67.75600367862317
2023-03-07,Furniture,5,94.73155719600011,473.65778598000054
2022-12-24,Clothing,2,28.508689133908433,57.017378267816866
2021-05-19,Electronics,3,86.7721378640031,260.3164135920093
2023-01-11,Furniture,8,97.27684010014765,778.2147208011812
2022-03-31,Furniture,8,94.5393580421016,756.3148643368128
2022-11-26,Clothing,4,27.79399163971609,111.17596655886436
2022-11-02,Electronics,1,74.19250672198608,74.19250672198608
2023-09-15,Furniture,3,75.735710270348,227.20713081104398
2021-08-23,Furniture,6,75.66167927273048,453.9700756363829
2021-03-10,Groceries,3,91.51089704630567,274.532691138917
2022-09-07,Clothing,4,76.35308435880083,305.4123374352033
2023-09-26,Furniture,5,91.88049039314147,459.40245196570737
2022-04-02,Clothing,4,39.98720430067421,159.94881720269683
2021-10-07,Groceries,8,93.9971620746526,751.9772965972209
2022-08-15,Groceries,10,97.99164199972887,979.9164199972887
2023-11-20,Furniture,9,36.879019330472254,331.9111739742503
2022-04-09,Electronics,3,46.85776090494814,140.57328271484442
2023-05-30,Furniture,5,72.60562268930597,363.02811344652986
2023-08-20,Clothing,2,93.00930175293608,186.01860350587216
2023-11-04,Furniture,9,20.582234369281053,185.24010932352948
2023-03-17,Furniture,2,38.02638311563375,76.0527662312675
2021-11-02,Electronics,4,70.46087619105566,281.84350476422264
2023-08-23,Clothing,1,64.80491235673026,64.80491235673026
2023-06-25,Furniture,1,12.297839379160488,12.297839379160488
2021-05-27,Clothing,3,29.68173561946638,89.04520685839914
2021-10-25,Electronics,8,38.16586311421136,305.3269049136909
2022-04-07,Furniture,2,58.16586396956683,116.33172793913366
2023-09-02,Groceries,7,50.90018487303292,356.30129411123045
2022-05-31,Furniture,10,75.19729614558594,751.9729614558594
2022-01-30,Furniture,10,56.62219512744249,566.2219512744249
2022-11-27,Electronics,4,54.98349651612274,219.93398606449097
2022-11-20,Groceries,8,50.32380128524638,402.59041028197106
2023-05-16,Clothing,6,92.10247762376699,552.614865742602
