Home,Price,SqFt,Bedrooms,Bathrooms,Offers,Brick,Neighborhood
Home 134,424631,2475,2,3,3,1,West
Home 135,718494,1926,2,2,0,1,West
Home 136,323039,1217,2,1,0,0,South
Home 137,670176,1610,4,3,2,0,North
Home 138,580999,2143,4,3,3,0,East
Home 139,453058,1633,3,3,0,0,West
Home 140,376448,3864,3,1,1,1,West
Home 141,782157,1927,4,3,0,1,North
Home 142,591978,2021,4,1,4,1,South
Home 143,624453,3835,4,3,3,1,West
Home 144,989248,4941,4,2,1,1,West
Home 145,729310,3971,4,3,1,1,South
Home 146,731562,2899,4,3,3,1,East
Home 147,547063,2284,4,3,0,1,South
Home 148,182320,1242,4,3,3,1,West
Home 149,697564,2278,2,1,2,1,South
Home 150,281477,1261,4,3,1,0,West
Home 151,622219,1205,5,3,2,1,West
Home 152,719673,1966,5,2,2,0,West
Home 153,329108,3189,2,3,0,1,West
Home 154,206374,1968,2,3,3,0,West
Home 155,206374,1968,2,3,2,1,West
Home 156,421118,3376,2,3,0,1,West
Home 157,331212,1585,2,3,1,0,West
Home 158,331212,1585,2,1,2,1,East
Home 159,547577,1184,4,1,0,0,South
Home 160,672684,1705,5,3,4,1,East
Home 161,350613,3368,5,1,4,0,South
Home 162,588759,1989,5,1,1,0,South
Home 163,588759,1989,4,2,0,1,West
Home 164,522690,3644,4,1,4,0,East
Home 165,883345,5984,4,1,1,0,North
Home 166,527281,1478,2,1,1,1,South
Home 167,274303,1947,4,2,4,1,North
Home 168,250787,2907,5,1,0,0,South
Home 169,937382,4232,5,1,0,0,North
Home 170,385250,3251,2,1,4,0,East
Home 171,218310,3595,4,1,3,0,South
Home 172,907201,5767,3,2,3,0,East
Home 173,460574,2702,4,1,2,1,North
Home 174,477980,3896,4,3,1,0,North
Home 175,614454,1991,4,2,1,1,East
Home 176,405107,3731,2,3,1,1,North
Home 177,909442,4931,5,1,1,0,East
Home 178,559322,1850,4,2,3,1,East
Home 179,494160,3504,4,3,2,0,West
Home 180,214505,3893,3,1,1,1,North
Home 181,367758,3792,5,3,3,1,South
Home 182,794398,3533,2,1,1,0,North
Home 183,163543,1114,4,1,0,0,South
Home 184,288200,3363,4,3,4,0,South
Home 185,773078,1633,3,2,0,0,North
Home 186,661192,2780,2,3,4,1,West
Home 187,798258,2299,2,3,3,1,North
Home 188,428443,2471,2,1,3,0,South
Home 189,337379,3335,2,3,3,1,South
Home 190,230381,3899,3,1,1,0,South
Home 191,245772,1276,2,3,2,1,East
Home 192,623184,1957,4,1,0,0,West
Home 193,265667,1844,5,1,4,0,East
Home 194,413127,2569,5,1,4,0,East
Home 195,957393,5739,3,3,0,1,West
Home 196,789255,1748,5,3,0,0,North
Home 197,201563,3342,3,1,4,0,North
Home 198,404860,2366,5,3,4,0,South
Home 199,782738,1584,5,3,3,1,North
Home 200,323174,1173,2,3,3,0,South
